3841;1;XXX
5347;1;XXX
5830;1;XXX
5524;1;XXX
4723;1;.NET
5967;1;XXX
6134;1;JavaScript
2347;81;.NET
2156;8;.NET
5672;2;.NET
4057;1;.NET
2877;7;.NET
5558;2;.NET
5693;1;.NET
6035;1;.NET
6422;1;.NET
3107;6;.NET
2435;2;.NET
4038;1;.NET
2851;1;.NET
5698;1;.NET
2449;1;Linux
3172;1;HTML
5626;1;Calypso
5348;1;X
2792;1;X
5822;1;X
1615;2;3Com
1907;2;3Com
2769;1;3D Processing
5516;1;3D Processing
4817;2;3D Processing
4528;1;3D Processing
4790;2;3D Processing
6385;1;3D Processing
2422;2;3D Processing
4905;1;3D Processing
3513;3;XXX
3613;2;XXX
1454;1;SQL
5345;1;XXX
2166;1;A10 Networks
4809;1;XXX
3906;2;XXX
2668;22;SAP ABAP
5450;1;SAP ABAP
5471;3;SAP ABAP
1523;1;Abas ERP
1997;2;Abbyy
2224;2;Abbyy
2971;1;Abby
1845;2;ABRA
1349;1;ABRA
6156;1;Arbes
6052;1;XXX
3693;8;Accenture
3134;1;Accenture
6600;1;Accesibility
2582;10;Access control systems
5208;1;Access control systems
1903;2;Access control systems
6581;2;Accesibility
1731;1;Accord
3972;3;Accounting
3074;1;Accenture
1585;7;Acer
1887;1;ACME
5529;1;XXX
3928;1;XXX
3533;1;XXX
1516;10;Acronis
3845;2;Actionscript
3756;1;Actionscript
4840;1;Actionscript
2421;35;Active Directory
3282;1;XXX
5278;1;ActiveMQ
2225;1;ActivePDF
3383;1;ActiveX
3189;1;XXX
1949;1;Acunetix
3323;10;Active Directory
4896;1;XXX
2327;1;XXX
4134;1;XXX
3446;1;XXX
1738;1;XXX
3042;1;Administration
2464;3;DB
2465;5;Administration
5389;1;Administration
5122;1;XXX
3384;1;XXX
3173;4;XXX
1626;8;Adobe
2561;2;Adobe
3192;1;Adobe
6029;1;Adobe
5134;1;Adobe
2970;4;Adobe
4159;2;Adobe
5894;1;Adobe
6598;1;CSS
5470;1;SAP ABAP
2202;1;XXX
1835;1;XXX
1888;1;XXX
2903;1;XXX
5185;1;XXX
4916;1;XXX
5118;1;XXX
3629;2;Aerospike
4088;2;XXX
1772;1;XXX
3946;1;XXX
2950;52;Agile
3020;1;Agile
5088;1;Agile
5777;1;Agile
4886;1;Agile
5126;1;Agile
3939;1;Agile
5557;1;Agile
2922;1;Agile
4563;1;Agile
6498;1;Agile
5109;1;Agile
5904;1;Agile
4108;1;Agile
6014;1;Agile
6585;1;Agile
2834;12;Agile
3443;11;Agile
5928;1;Agile
5175;2;Agile
6371;1;Agile
5991;1;Agile
4575;1;Agile
4515;2;Agile
5537;1;Agile
5230;1;Agile
5252;1;Agile
6049;1;Agile
6351;1;Agile
4815;1;Agile
1967;1;Agile
3665;1;XXX
4919;1;XXX
3447;1;Architecture
1394;8;AI
5695;1;AI
4305;1;AI
1580;1;Airwatch
4707;1;Airwatch
3454;8;AIX
4898;1;AIX
2882;51;Ajax
2727;12;Ajax
6128;1;Ajax
3833;1;Akamai
4154;2;XXX
1612;1;Aladdin
4368;1;Alamofire
1889;1;Alcatel
4348;1;Alcatel
1762;1;XXX
4256;1;.NET
4276;3;Alfresco
4206;1;Algolia
3487;7;XXX
1406;1;XXX
6338;1;XXX
1878;1;XXX
1633;1;Alien Technology
1544;1;AlienVault
1748;1;XXX
6507;1;XXX
1750;1;Allegran
1732;1;XXX
4918;1;XXX
2226;1;XXX
5168;1;XXX
2320;1;Altaro
1493;1;Altec
4572;2;Alteryx
3666;1;XXX
3349;1;XML
2227;1;Altova
5765;1;Altova
1495;1;Altus Vario
3544;1;XXX
4397;2;Alvao
6111;1;AWS
6213;1;AWS
3396;1;AWS S3
5631;1;AWS
4032;1;AWS
3403;1;AWS
1501;1;BI
1504;1;AmCube
2605;1;AMD
4303;1;Amdocs CRM
3945;1;amCharts
4894;1;AML
3801;1;AMQP
5577;1;AMQP
1648;1;XXX
4503;1;XXX
5459;1;Analýzy
2962;33;Analýzy
3241;5;Analýzy
2943;3;Analýzy
5265;1;Analýzy
3598;1;Analýzy
3417;1;Analýzy
5076;1;Analýzy
3536;5;Analýzy
3682;2;Analýzy
3117;3;Analýzy
3210;1;Analýzy
4451;1;Analýzy
2565;1;Analýzy
3482;1;Analýzy
6065;1;Analýzy
5773;1;Analýzy
6215;1;XXX
6520;1;BPM
6055;1;ODM
2996;1;SQL
3027;1;Android
2073;37;Android
3012;1;Android
2988;1;Android
4738;8;Android
2974;5;Android
4943;2;Android
2982;1;Android
4841;2;Android
2981;1;Android
3038;1;Android
1890;1;ANDTEK
1467;29;Angular
6194;1;Angular
6432;1;Angular
2683;1;Angular
4145;1;Angular
3990;1;Angular
5692;2;Angular
6345;1;Angular
1421;4;Angular
3943;1;Angular
4017;1;Angular
5800;1;Angular
5718;1;Angular
6148;1;Angular
2682;24;Angular
3039;1;Angular
3007;1;Angular
2025;1;XXX
2985;1;Anko DSL
5010;1;Ansi C
2450;15;Ansible
3976;20;XXX
6293;1;XXX
4294;2;Antivirus
5932;1;ANTLR
1458;47;Apache
2744;2;Apache
4171;1;Apache
6251;1;Apache
5045;1;Apache
6030;1;Apache
3774;1;Apache
5635;1;Apache
4802;1;Apache
3265;2;Apache
4757;1;Apache
4808;1;Apache
6162;1;Apache
4743;1;Apache
4773;1;Apache
2696;2;Apache
5676;1;Apache
1558;7;APC
1902;1;XXX
5378;2;Apex
5384;1;Apex
5902;1;Apache
2106;3;API
5319;1;API
2076;1;XXX
5358;1;API
4741;1;API
1548;1;APL
1847;1;Apex
1550;1;Apex
2220;1;Aplis
6606;1;Aplis
4814;1;Apollo
5334;1;Apollo
1786;1;XXX
3028;1;XXX
3803;1;AppDynamics
5379;1;Appian
5722;1;Appium
1990;5;Apple
6624;1;XXX
4940;1;XXX
3471;1;XXX
4941;1;XXX
4264;1;XXX
2647;1;XXX
5771;1;XXX
5650;1;XXX
2053;1;ApplStream
2678;1;Ivanti
2113;1;XXX
5589;1;XXX
5869;1;XXX
1979;1;XXX
6270;1;XXX
5221;2;Arbes
1551;1;Arbes
1441;1;Arcserve
1541;3;Arcserve
5542;1;ArcSight
2880;5;Arduino
6070;1;XXX
1641;1;Argox
5220;1;ArchiCAD
5642;1;ArchiMate
4588;1;ArchiMate
5987;1;ArchiMate
6504;1;Architecture
6426;1;Architecture
2844;11;Architecture
3917;1;Architecture
4751;2;Architecture
3032;1;Architecture
5560;2;Architecture
5677;1;Architecture
3757;2;Architecture
2783;1;Archiving
1500;1;Archiving
6429;1;Architecture
4879;2;Aruba
4883;1;Aruba
6195;1;Aruba
2382;3;ARIS
2153;1;Arista Networks
4768;2;ARM
6636;1;XXX
6267;1;Arquillian
4225;1;Arquillian
1446;1;XXX
6179;1;XXX
1646;1;XXX
4913;1;Artificial Intelligence
5267;1;XXX
1555;11;Aruba
3656;1;Aruba
3770;1;AS400
3954;1;AS400
3884;4;XXX
2876;7;ASP.NET
6586;1;ASP.NET
5562;1;ASP.NET
4925;1;ASP.NET
5901;1;ASP.NET
2360;55;ASP.NET
2357;1;ASP.NET
4936;1;ASP.NET
5942;1;ASP.NET
3554;1;ASP.NET
3170;1;ASP.NET
2838;1;ASP.NET
2897;6;ASP.NET
5061;1;ASP.NET
2861;20;ASP.NET
3290;1;ASP.NET
6578;1;ASP.NET
6271;1;ASP.NET
5971;1;ASP.NET
5970;1;ASP.NET
4182;1;Aspectj
5068;1;Aspose
2219;1;XXX
1848;1;XXX
4273;3;Assembler
2401;1;Assembler
6389;1;Asset Managenet
3767;1;XXX
2750;1;Asterisk
6463;1;Asterisk
1434;2;Asus
1699;1;Asus
1673;1;XXX
1938;1;XXX
3378;1;XXX
1708;11;Atlassian
3255;8;JIRA
6256;1;Atlassian
4900;1;XXX
1582;1;Atollon CRM
3231;1;Testing
2088;3;XXX
1945;1;Attis
1891;1;AudioCodes
1763;1;Audioline
2290;1;AuditPro
4844;1;XXX
1780;1;XXX
1779;1;XXX
3021;8;AutoCAD
5209;1;AutoCAD
2217;1;XXX
2228;1;AutoCAD
3022;1;XXX
6036;1;Autofac
4369;1;XXX
4495;1;Testing
6364;1;Testing
6354;1;Testing
4385;1;Reporting
4222;1;Testing
1906;7;Automation
5925;1;Automation
5308;1;Automation
2086;11;Automation
2798;2;Automation
4382;3;Automotive
6237;2;Automotive
4820;1;Automotive
4345;1;Automotive
5463;1;Automotive
3716;1;XXX
6621;1;XXX
5679;1;XXX
5868;1;XXX
1930;1;XXX
1496;16;Avast
1892;5;Avaya
2055;1;XXX
2229;1;XXX
1820;2;Aver
1875;1;Avery Denisson
1509;6;AVG
6591;1;Avid
6592;1;Avid
1508;4;Avira
4124;1;Avocode
4856;1;XXX
1482;33;AWS
6135;2;AWS
6491;1;AWS
6576;1;AWS
6258;1;AWS
6275;1;AWS
6170;1;AWS
1465;1;AWS
2627;1;AWX
3662;7;Axapta
1692;4;Axis
1445;1;Axle Ai
2230;1;Axure
6572;1;Axure
3201;2;Axure
2164;1;XXX
1956;13;Azure
2896;1;Azure
3217;1;Azure
5021;2;XXX
6455;1;XXX
3492;1;XXX
2948;1;XXX
4689;1;XXX
2924;1;XXX
1448;1;XXX
5711;1;BabelNet
2060;1;BabelNet
4811;1;Backbone.js
6219;1;XXX
4827;1;XXX
3893;1;XXX
3627;1;XXX
1350;10;Backup
6102;1;Backup
4295;1;Backup
4076;1;Backup
4318;1;Backup
3724;1;Backup
6405;1;Backup
5472;1;XXX
2218;1;XXX
6045;1;XXX
3102;8;Bamboo
5167;1;Bamboo
2606;1;Banana Pi
3067;59;XXX
2599;16;XXX
3577;1;XXX
3594;1;XXX
3597;1;XXX
3542;2;BAPI
1382;3;Barracuda Networks
1713;2;Barracuda Networks
2110;1;XXX
2145;1;XXX
2072;53;Bash
2705;4;Bash
2403;1;Bash
2463;2;Bash
4375;3;BASIC
2955;1;BASIC
6284;1;BASIC
6551;1;BASIC
5784;1;BASIC
6514;1;BASIC
2660;1;Basler
3999;1;XXX
4036;1;XXX
4063;1;XXX
6493;1;XXX
5667;1;XXX
4612;1;XXX
4374;1;XXX
1643;1;XXX
3264;1;XXX
4102;1;XXX
1647;2;XXX
1572;1;BenQ
2183;1;BenQ
4709;1;XXX
4710;1;XXX
4711;1;XXX
4870;1;XXX
2332;1;XXX
1739;11;XXX
1366;131;BI
5090;1;BI
2959;6;BI
3500;1;BI
2957;2;BI
6618;2;BI
5180;3;BI
3960;2;BI
2958;10;BI
5807;1;BI
4599;4;BI
5437;3;BI
3212;1;BI
3138;1;BI
5594;1;BI
6489;1;BI
5652;1;BI
2105;1;XXX
2644;15;Big Data
3288;6;Big Data
3283;1;Big Data
1393;10;Big Data
3675;1;Billing Systems
6437;1;Billing Systems
5120;1;Billing Systems
1654;1;XXX
2694;1;BIND
4406;1;BIND
6279;1;XXX
3787;2;XXX
3085;3;XXX
3083;1;XXX
2210;1;XXX
3086;1;XXX
3431;1;XXX
2432;6;Bitbucket
3256;3;Bitbucket
1513;6;Bitdefender
2182;1;Bitdefender
1852;1;XXX
3535;1;BizMachine
6513;1;BizMachine
3300;3;BizTalk Server
5013;1;BizTalk Server
4714;2;BlackBerry
2266;1;BlackBerry
4708;1;BlackBerry
5354;1;BlackBerry
4872;1;BlackBerry
5340;1;XXX
6069;1;XXX
5148;1;XXX
4912;1;Blockchain
1381;3;Blue Coat
5369;1;Blue Prism
2596;3;Blue Coat
5553;1;Blue Coat
1759;1;XXX
2058;1;XXX
1696;1;XXX
5367;1;Blue Prism
4524;1;XXX
3736;4;BMC Remedy
5547;1;BMC Remedy
1491;1;XXX
4010;1;XXX
5000;1;Bootstrap
2433;11;Bootstrap
3996;1;Bootstrap
3995;1;Bootstrap
4908;1;Delphi
5132;1;Delphi
6133;1;XXX
3997;3;Bower
5644;3;BPEL
3198;2;BPI
1367;22;BPM
4470;1;BPML
3306;13;BPMN
2326;1;Brady
4297;1;Brand development
5446;1;BRF+
6614;1;BRMS
3374;1;XXX
1521;4;Broadcom
1329;4;Brocade
5891;1;Brocade
1921;1;XXX
1989;2;XXX
2619;4;BSD
1783;3;XXX
6413;1;XXX
5257;1;XXX
4455;1;XXX
4259;1;XXX
4595;1;XXX
3348;1;XXX
5320;3;XXX
2931;2;XXX
4231;1;XXX
5505;6;Bugzilla
2991;1;XXX
3502;1;ETL
6516;1;XXX
2941;14;Business Analysis
3916;5;Business Analysis
3361;2;Business Analysis
4733;1;Business Analysis
5255;1;Business Analysis
5036;1;Business Analysis
2547;3;Business Analysis
4428;1;XXX
3818;1;XXX
5483;1;XXX
6555;1;XXX
1478;1;XXX
4617;1;BCM
3863;4;XXX
3207;1;BI
2507;1;BI
4937;1;SAP BusinessObjects
4440;3;SAP BusinessObjects
4826;1;SAP BusinessObjects
6024;1;SAP BusinessObjects
5514;1;XXX
2965;10;Business Process
3227;7;Business Process
5861;1;Business Process
5615;1;Business Process
4939;1;Business Process
3313;2;Business Process
5094;1;Business Process
2603;1;Business Process
5749;1;Business Process
5240;1;Business Process
5763;1;Business Process
3358;4;XXX
6602;1;XXX
5602;1;SAP BusinessObjects
3565;1;XXX
1656;2;XXX
2363;66;ANSI C
6077;1;ANSI C
2864;2;ANSI C
5091;1;XXX
2993;13;C/C++
2741;;C/C++
3377;1;C/C++
5258;2;C/C++
6302;1;C/C++
4376;1;C/C++
2129;110;.NET
2496;2;.NET
5907;3;.NET
5900;1;.NET
3992;1;.NET
3004;1;.NET
4015;2;.NET
2364;90;C/C++
4161;3;C/C++
5818;1;C/C++
1586;6;CA Technologies
4720;2;CA Technologies
4340;3;CA Technologies
2637;1;Cacti
2140;2;CAD
5365;1;CAD
2139;1;CAFM
5819;1;XXX
2718;1;XXX
3049;1;XXX
6420;1;XXX
4753;1;XXX
2796;1;XXX
2296;1;XXX
1864;2;XXX
1622;1;XXX
6342;1;XXX
5050;1;XXX
1561;2;Carbon Black
3249;1;XXX
1724;1;XXX
5158;1;XXX
2563;1;Caris
4373;1;XXX
5276;1;XXX
5758;1;CSS
3602;1;XXX
5519;1;XXX
1834;1;XXX
5548;1;XXX
6252;1;XXX
5844;1;XXX
2027;1;XXX
1778;1;XXX
4643;1;XXX
3885;3;CCDP
4965;1;XXX
4966;1;XXX
4968;1;XXX
2413;1;XXX
3319;11;Cisco CCNA
3657;1;Cisco CCNA
4780;1;Cisco CCNA
4106;2;Cisco CCNA
3064;1;Cisco CCNA
4645;1;Cisco CCNA
4644;1;Cisco CCNA
4640;4;Cisco CCNP
4642;1;Cisco CCNP
4953;1;Cisco CCNP
3883;1;Cisco CCNP
6501;1;Cisco CCNP
4964;1;Cisco CCNP
3886;1;XXX
5207;2;CCTV
2028;1;CCTV
3896;1;XXX
3616;1;XXX
2265;1;XXX
2406;1;XXX
1913;10;CentOS
6461;1;CentOS
4401;1;XXX
3932;1;ITIL
6465;1;CEH
6057;1;XXX
3735;1;SQL
5030;1;SAFe
6291;1;Scrum
3410;1;Dell EMC
3978;1;SharePoint
4003;1;MCPD
5461;1;Power BI
5966;1;CEH
4227;1;XXX
6223;1;Cisco WAN
5213;1;ECDL
3243;1;IBM
5802;1;XXX
5324;1;ITIL
4874;1;ITIL
5338;1;ITIL
4604;1;ITIL
4292;1;Java
4950;1;LPI-1
3873;1;Windows Server
4020;1;MCTS
4592;1;PRINCE2
6565;1;XXX
6010;1;Selenium WebDriver
6117;1;Schufa DSS
2082;1;XXX
6340;1;XXX
3759;3;XXX
6587;1;XXX
3847;1;CI/CD
5629;1;CI/CD
5283;1;CICS
5364;1;CIMA
1564;3;Cipher PROSEGUR
6471;1;React
6206;1;XXX
3650;3;CISA
3872;1;Cisco
1383;100;Cisco
6123;2;Cisco
5829;1;Cisco
4415;2;Cisco
3655;3;Cisco
2573;1;Cisco
5831;1;Cisco
6417;1;Cisco
2994;3;Cisco
4824;2;Cisco
5552;1;Cisco
4931;1;Cisco
4891;1;Cisco
4639;2;Cisco Nexus
2424;2;Cisco
4447;2;Cisco
4969;1;Cisco
2423;3;Cisco Switch
4952;1;Cisco Switch
6485;1;Cisco
3831;4;Cisco
4629;4;Cisco
4699;1;Cisco
6416;1;Cisco
3877;3;CISSP
2354;1;XXX
1525;29;Citrix
2576;1;Citrix
4392;1;Citrix
4337;1;Citrix
2570;1;Citrix
3216;2;XXX
1461;1;XXX
4847;1;Clang
1746;1;Clareo
3909;1;Clarity PPM
6151;1;ASP
1579;1;Clavister
3281;1;XXX
5774;2;XXX
6300;1;XXX
2307;1;XXX
6511;2;ClearQuest
2355;1;XXX
3011;3;XXX
5903;1;XXX
5234;1;XXX
6140;1;XXX
6239;1;XXX
6474;1;Clojure
2351;1;Clojure
1666;11;XXX
3331;13;Cloud computing
2542;8;Cloud computing
2786;2;Cloud computing
5058;1;Cloud computing
6401;1;Cloud computing
5630;1;Cloud computing
5636;1;Cloud computing
3479;1;Cloud computing
1630;26;Cloud Provider
4611;1;Cloud computing
4220;1;Cloud computing
1838;1;Cloud computing
3268;1;Cloudera
3834;1;Cloudflare
6261;1;Cloud computing
1348;4;Cloud Provider
3558;1;Cloud computing
2641;10;Clustering, HA
2431;2;Clustering, HA
3451;1;Clustering, HA
1727;1;XXX
3400;1;XXX
4577;1;XXX
4309;3;CMMI
1375;14;CMS
6564;1;XXX
6176;1;CNC Programing
5399;1;SAP CRM
5034;1;XXX
3421;1;XXX
3572;1;XXX
5031;1;XXX
5854;1;COBAC
4576;4;COBIT
4890;1;COBIT
6419;1;COBIT
3215;3;Cobol
6317;1;Cobol
3156;2;CocoaPods
4372;2;CocoaPods
4370;1;CocoaPods
4200;1;XXX
4863;1;XXX
5628;1;XXX
4920;1;XXX
2655;1;XXX
1998;1;CodeTwo
2759;4;XXX
6064;1;XXX
4142;2;CoffeeScript
4135;1;CoffeeScript
1880;1;XXX
3197;15;IBM Cognos
4024;1;IBM Cognos
4825;1;IBM Cognos
2152;1;XXX
3060;1;XXX
5022;1;XXX
5245;1;XXX
5003;1;XXX
3382;1;XXX
1911;1;XXX
2325;1;XXX
3680;5;XXX
4892;1;XXX
2328;1;Communitake
1442;4;Commvault
6217;1;XXX
1695;1;XXX
4458;1;XXX
6593;1;XXX
4621;1;XXX
4816;2;XXX
6445;1;XXX
4216;1;XXX
4608;3;IT Security
5834;1;XXX
6200;1;XXX
1336;1;XXX
1674;1;XXX
4778;1;XXX
6382;1;XXX
3790;6;SAP Concur
6012;1;SAP Concur
4795;1;XXX
6512;1;XXX
2251;1;XXX
1992;21;Confluence
5531;1;Confluence
3186;2;IBM Cognos
3258;1;IBM Cognos
4659;1;Backup
5077;1;XXX
5352;1;XXX
6609;1;Conrete5
4055;1;Consul.io
4263;1;XXX
3452;3;XXX
3929;2;XXX
3702;1;XXX
4357;1;XXX
3959;1;XXX
2904;29;XXX
3297;10;XXX
5503;1;XXX
4452;1;XXX
5793;1;XXX
3654;1;XXX
5790;1;XXX
5994;1;XXX
5539;1;XXX
5923;1;XXX
6094;1;XXX
3957;3;XXX
5585;2;XXX
6093;1;XXX
6199;1;XXX
3734;1;XXX
4242;2;XXX
4023;1;XXX
2356;1;XXX
1749;1;XXX
2780;4;CopyWriting
5008;2;CopyWriting
6196;1;XXX
3341;1;XXX
5611;1;XXX
6484;1;XXX
5921;1;XXX
4843;1;XXX
4007;2;XXX
5737;1;XXX
1870;2;Corel
6566;1;Corel
5757;1;Corel
4402;1;XXX
4298;1;XXX
5196;1;XXX
2594;1;XXX
6603;1;XXX
2330;1;CoSoSys
2911;1;XXX
6423;1;XXX
5732;2;Couchbase
4054;2;CouchDB
5172;1;Coursera
1952;2;CPM
1987;2;CPQ
5398;1;XXX
4095;1;XXX
5460;1;XXX
5027;1;XXX
5441;1;XXX
5608;1;XXX
6022;1;XXX
5434;1;XXX
4514;1;XXX
5610;1;XXX
2029;1;XXX
1893;1;XXX
5224;2;XXX
1360;135;CRM
2593;1;CRM
5860;1;CRM
3239;1;CRM
1789;1;CRM
1917;1;CRM
1387;1;XXX
1653;1;XXX
6298;1;XXX
3140;5;Crystal Reports
5092;1;Crystal Reports
3878;1;Cisco
2253;1;XXX
5131;1;XXX
2128;195;CSS
5515;5;CSS
4996;2;CSS
4810;;CSS
6579;1;CSS
2488;3;CSS
4138;1;CSS
4214;1;CSS
2679;20;CSS
6129;1;CSS
6181;1;CSS
4739;1;CSS
4955;1;CSS
6288;1;CSS
4101;2;CSS
3711;1;CSV
5762;1;CTAL TM
5761;1;CTAL TM
6363;1;CTAL TM
6421;1;CTAL TM
4130;1;CTAL TM
6003;1;XXX
5289;1;XXX
4399;1;XXX
1374;5;Custom Development
1472;141;Custom Development
5170;1;XXX
6459;1;XXX
6054;1;XXX
5530;1;XXX
3103;4;XXX
4073;2;XXX
5342;1;XXX
3043;1;XXX
5546;1;XXX
2185;1;XXX
2626;8;CVS
3411;1;CVS
5086;2;CX
1526;6;CyberArk
1407;2;CyberArk
1603;1;CyberSOC
1514;1;XXX
6374;1;XXX
6255;1;XXX
4610;1;XXX
1829;1;XXX
1589;2;D-Link
2337;1;D-Link
4226;4;D3.js
4092;1;D3.js
5601;1;DWH
2979;3;Dagger2
6434;1;XXX
2030;1;XXX
4167;2;XXX
3541;1;XXX
3540;1;XXX
3208;1;XXX
6292;1;XXX
3225;20;Data analysis
2036;10;Data analysis
2643;8;Data analysis
2810;1;Data analysis
3692;1;Data analysis
6612;1;XXX
3515;9;Data Center
4476;6;Data Center
3874;1;Data Center
3133;1;XXX
3274;1;XXX
3694;2;XXX
4208;1;XXX
3894;1;XXX
4619;1;XXX
1667;1;XXX
2918;19;Data Migration
3260;10;Data Migration
2782;12;Data Mining
3947;1;Data Mining
4435;1;Data Mining
2776;1;Data Mining
3118;23;Data Modeling
2785;1;XXX
2600;1;XXX
3368;1;XXX
4291;1;XXX
5653;1;XXX
2960;1;XXX
4011;1;XXX
5247;3;Data Science
3394;1;Data Science
4022;1;Data Science
1794;1;Data Science
6577;1;Data Science
5248;1;Data Science
6063;1;DWH
3695;1;DWH
3205;22;DWH
5171;4;DWH
5859;1;DWH
4663;1;XXX
1853;1;XXX
1792;9;Data Analysis
2645;11;Databases
3868;1;Databases
3892;1;Databases
4986;1;Databases
6184;1;Databases
2937;4;Databases
4107;1;Databases
5909;1;Databases
4550;1;Databases
4983;1;Databases
4441;1;Databases
4981;1;Databases
2846;100;Databases
4355;1;Databases
4356;8;Databases
5874;1;Databases
4658;1;Data Center
1863;2;XXX
2011;1;XXX
